2021-11-30 11:54:36,189 INFO  Logger.cs: 70 - 
2021-11-30 17:05:24,201 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k B a s e - 1 @ M a n i p u l a t o r _ U R D F _ 3 C             *   
2021-11-30 17:05:24,201 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\LinkBase.SLDPRT
2021-11-30 17:05:24,202 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-11-30 17:05:24,202 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1_Link from C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Manipulator_URDF_3C.SLDASM
2021-11-30 17:05:24,202 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 1 ( A ) - 1 @ M a n i p u l a t o r _ U R D F _ 3 C             .   
2021-11-30 17:05:24,203 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Link1(A).SLDPRT
2021-11-30 17:05:24,203 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1_Link
2021-11-30 17:05:24,203 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 2_Link from C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Manipulator_URDF_3C.SLDASM
2021-11-30 17:05:24,204 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 2 - 2 @ M a n i p u l a t o r _ U R D F _ 3 C                
2021-11-30 17:05:24,204 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Link2.SLDPRT
2021-11-30 17:05:24,205 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 2_Link
2021-11-30 17:05:24,205 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 3_Link from C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Manipulator_URDF_3C.SLDASM
2021-11-30 17:05:24,205 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 3 - 1 @ M a n i p u l a t o r _ U R D F _ 3 C             $   
2021-11-30 17:05:24,206 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Link3.SLDPRT
2021-11-30 17:05:24,206 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 3_Link
2021-11-30 17:05:24,210 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 4_Link from C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Manipulator_URDF_3C.SLDASM
2021-11-30 17:05:24,211 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 4 - 1 @ M a n i p u l a t o r _ U R D F _ 3 C             6   
2021-11-30 17:05:24,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Link4.SLDPRT
2021-11-30 17:05:24,212 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 4_Link
2021-11-30 17:05:24,212 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 5_Link from C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Manipulator_URDF_3C.SLDASM
2021-11-30 17:05:24,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 5 - 1 @ M a n i p u l a t o r _ U R D F _ 3 C             :   
2021-11-30 17:05:24,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Link5.SLDPRT
2021-11-30 17:05:24,213 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 5_Link
2021-11-30 17:05:24,214 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 6_Link from C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Manipulator_URDF_3C.SLDASM
2021-11-30 17:05:24,214 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i n k 6 - 1 @ M a n i p u l a t o r _ U R D F _ 3 C             K   
2021-11-30 17:05:24,214 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jonathan Arreola\Desktop\Estudio Master\01 Classes\01 Robotics Control\06 Assignment\ManipulatorModel\Link6.SLDPRT
2021-11-30 17:05:24,215 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 6_Link
2021-11-30 17:05:24,291 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-30 17:05:26,721 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-11-30 17:05:26,771 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-30 17:16:51,439 INFO  SwAddin.cs: 294 - Assembly export called for file Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:52,948 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-30 17:16:53,205 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-30 17:16:53,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:53,207 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:53,211 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:53,212 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 17:16:53,214 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 17:16:53,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-11-30 17:16:53,215 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 17:16:53,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-11-30 17:16:53,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LinkBase-1
2021-11-30 17:16:53,217 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 17:16:53,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LinkBase-1
2021-11-30 17:16:53,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1(A)-1
2021-11-30 17:16:53,219 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 17:16:53,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1(A)-1
2021-11-30 17:16:53,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-2
2021-11-30 17:16:53,221 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 17:16:53,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-2
2021-11-30 17:16:53,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from T-Scan-1
2021-11-30 17:16:53,223 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 17:16:53,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in T-Scan-1
2021-11-30 17:16:53,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-11-30 17:16:53,227 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 17:16:53,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-11-30 17:16:53,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-11-30 17:16:53,231 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 17:16:53,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-11-30 17:16:53,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-11-30 17:16:53,234 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 17:16:53,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-11-30 17:16:53,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:53,236 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:53,237 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Manipulator_URDF_3C.SLDASM
2021-11-30 17:16:53,238 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-30 17:16:53,239 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-11-30 17:16:53,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-11-30 17:16:53,240 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link3-1
2021-11-30 17:16:53,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2021-11-30 17:16:53,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LinkBase-1
2021-11-30 17:16:53,242 INFO  ExportHelperExtension.cs: 1136 - Found 28 in LinkBase-1
2021-11-30 17:16:53,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LinkBase-1
2021-11-30 17:16:53,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1(A)-1
2021-11-30 17:16:53,244 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link1(A)-1
2021-11-30 17:16:53,246 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Link1(A)-1
2021-11-30 17:16:53,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-2
2021-11-30 17:16:53,248 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Link2-2
2021-11-30 17:16:53,249 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Link2-2
2021-11-30 17:16:53,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from T-Scan-1
2021-11-30 17:16:53,251 INFO  ExportHelperExtension.cs: 1136 - Found 107 in T-Scan-1
2021-11-30 17:16:53,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in T-Scan-1
2021-11-30 17:16:53,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2021-11-30 17:16:53,252 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link6-1
2021-11-30 17:16:53,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2021-11-30 17:16:53,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-11-30 17:16:53,254 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Link4-1
2021-11-30 17:16:53,254 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Link4-1
2021-11-30 17:16:53,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2021-11-30 17:16:53,256 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link5-1
2021-11-30 17:16:53,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2021-11-30 17:16:53,328 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-30 17:16:53,329 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
